[('B', 'START', 1, 2), ('C', 'START', 1, 4), ('B', 'START', 1, 6), ('D', 'START', 1, 8), ('D', 'START', 2, 2), ('C', 'START', 2, 4), ('B', 'START', 2, 6), ('A', 'START', 2, 8), ('D', 'START', 3, 2), ('B', 'START', 3, 4), ('A', 'START', 3, 6), ('C', 'START', 3, 8), ('A', 'START', 4, 2), ('D', 'START', 4, 4), ('C', 'START', 4, 6), ('A', 'START', 4, 8)]
[('B', 'START', 1, 2), ('C', 'START', 1, 4), ('B', 'START', 1, 6), ('D', 'START', 1, 8), ('D', 'START', 2, 2), ('C', 'START', 2, 4), ('B', 'START', 2, 6), ('A', 'START', 2, 8), ('D', 'START', 3, 2), ('B', 'STOP', 3, 4), ('A', 'START', 3, 6), ('C', 'START', 3, 8), ('A', 'STOP', 4, 2), ('D', 'START', 4, 4), ('C', 'STOP', 4, 6), ('A', 'START', 4, 8)]

         6985970 function calls (6979090 primitive calls) in 6.941 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       56    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
      391    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 cast.py:3(<module>)
      236    0.000    0.000    0.000    0.000 typing.py:660(__eq__)
       56    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.001    0.001 indexing.py:1(<module>)
       13    0.000    0.000    0.000    0.000 extension.py:132(wrapper)
        1    0.000    0.000    0.001    0.001 random.py:38(<module>)
        1    0.000    0.000    0.002    0.002 scimath.py:17(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:146(Block)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
       50    0.000    0.000    0.000    0.000 accessor.py:105(_forbid_nonstring_types)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       42    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.008    0.008 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.004    0.004 tz.py:9(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
        1    0.000    0.000    0.002    0.002 readers.py:3(<module>)
      220    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       13    0.000    0.000    0.000    0.000 extension.py:119(inherit_names)
       18    0.000    0.000    0.000    0.000 typing.py:765(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
      116    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.001    0.001 ops.py:7(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:10513(_add_numeric_operations)
       44    0.000    0.000    0.001    0.000 typing.py:638(copy_with)
        1    0.000    0.000    0.014    0.014 subprocess.py:42(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
       23    0.000    0.000    0.003    0.000 overrides.py:206(decorator)
        1    0.000    0.000    0.001    0.001 expanding.py:40(Expanding)
       62    0.000    0.000    0.001    0.000 config.py:738(inner)
       48    0.000    0.000    0.000    0.000 config.py:707(config_prefix)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       19    0.000    0.000    0.000    0.000 enum.py:447(_get_mixins_)
        1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
        1    0.000    0.000    0.003    0.003 ntpath.py:6(<module>)
      308    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.004    0.001 __init__.py:5(<module>)
        2    0.000    0.000    0.001    0.000 dataclasses.py:795(_process_class)
       22    0.000    0.000    0.001    0.000 __init__.py:171(flex_method_SERIES)
       18    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
       72    0.000    0.000    0.000    0.000 config.py:737(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        8    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
        3    0.000    0.000    0.003    0.001 enum.py:638(_convert)
      122    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:4(<module>)
        1    0.000    0.000    0.006    0.006 _base.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
       53    0.000    0.000    0.022    0.000 re.py:234(compile)
        2    0.000    0.000    0.002    0.001 base.py:3(<module>)
        1    0.000    0.000    0.003    0.003 masked.py:1(<module>)
        1    0.000    0.000    0.002    0.002 algorithms.py:4(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       63    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       44    0.000    0.000    0.000    0.000 core.py:138(get_object_signature)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
       19    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
       19    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       10    0.000    0.000    0.000    0.000 dataclasses.py:657(_get_field)
        2    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval.py:145(IntervalIndex)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:1(<module>)
        2    0.000    0.000    0.004    0.002 methods.py:71(_create_methods)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:425(find)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:5(<module>)
      118    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       71    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:824(__class_getitem__)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.003    0.003 concat.py:1(<module>)
        2    0.000    0.000    0.004    0.002 accessor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
      147    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:144(DatetimeLikeArrayMixin)
        3    0.000    0.000    0.000    0.000 _decorators.py:321(decorate)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:620(PurePath)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.001    0.001 array.py:3(<module>)
       14    0.000    0.000    0.002    0.000 __init__.py:410(flex_arith_method_FRAME)
        1    0.000    0.000    0.018    0.018 py3k.py:12(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      205    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.008    0.008 aggregation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 function.py:17(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.002    0.002 ops.py:3(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
      136    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
        2    0.000    0.000    0.010    0.005 concat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.032    0.032 overrides.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.006    0.006 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:3(<module>)
      339    0.000    0.000    0.000    0.000 _typing.py:77(<lambda>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        1    0.000    0.000    0.033    0.033 _internal.py:6(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:130(__prepare__)
       24    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:4(<module>)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        1    0.000    0.000    0.000    0.000 range.py:57(RangeIndex)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 config.py:49(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:29(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 putmask.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:151(DatetimeArray)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1679(TimelikeOps)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        6    0.000    0.000    0.001    0.000 dataclasses.py:364(_create_fn)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.003    0.003 array_ops.py:4(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       22    0.000    0.000    0.001    0.000 typing.py:749(__getitem__)
      159    0.000    0.000    0.000    0.000 expr.py:257(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:54(<module>)
        1    0.000    0.000    0.019    0.019 __init__.py:10(<module>)
       24    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
      251    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.001    0.001 excel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:3(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:3(<module>)
        1    0.000    0.000    0.001    0.001 expressions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:90(ExtensionArray)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2117(_signature_from_function)
       33    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        1    0.000    0.000    0.007    0.007 secrets.py:7(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 numeric.py:82(NumericIndex)
        1    0.000    0.000    0.000    0.000 timedeltas.py:96(TimedeltaArray)
        1    0.000    0.000    0.001    0.001 dtypes.py:3(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       15    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 html.py:5(<module>)
      137    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 array.py:223(SparseArray)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:30(wrapper)
        1    0.000    0.000    0.005    0.005 base.py:8(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        3    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:95(PeriodArray)
        1    0.000    0.000    0.000    0.000 _mixins.py:69(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:3(<module>)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    6.942    6.942 solve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.007    0.007 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:258(IndexOpsMixin)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       38    0.000    0.000    0.000    0.000 typing.py:1202(_alias)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.014    0.014 __init__.py:124(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:74(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:1(<module>)
       14    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:119(ExponentialMovingWindow)
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       64    0.000    0.000    0.000    0.000 typing.py:634(<genexpr>)
        1    0.000    0.000    0.014    0.014 _pickle.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        6    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:875(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:146(pinner)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       16    0.000    0.000    0.000    0.000 config.py:807(is_one_of_factory)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        8    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       40    0.000    0.000    0.000    0.000 enum.py:664(<lambda>)
    33/19    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       27    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:3241(Table)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:757(Window)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
       20    0.000    0.000    0.000    0.000 dataclasses.py:598(_is_type)
        1    0.000    0.000    0.023    0.023 describe.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:23(OpsMixin)
       14    0.000    0.000    0.000    0.000 array_ops.py:399(get_array_op)
       17    0.000    0.000    0.000    0.000 dtypes.py:897(construct_from_string)
       17    0.000    0.000    0.000    0.000 dtypes.py:1139(construct_from_string)
        1    0.000    0.000    0.002    0.002 _parser.py:30(<module>)
       56    0.000    0.000    0.000    0.000 _decorators.py:436(__init__)
        1    0.000    0.000    0.034    0.034 _decorators.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        8    0.000    0.000    0.000    0.000 enum.py:157(<dictcomp>)
        7    0.000    0.000    0.000    0.000 enum.py:835(__or__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:571(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 extension.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:12(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 construction.py:6(<module>)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       36    0.000    0.000    0.000    0.000 enum.py:628(name)
       24    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       79    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fddaa5ff710}
        1    0.000    0.000    0.000    0.000 xml.py:3(<module>)
      115    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:161(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 category.py:56(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
       15    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       90    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       34    0.000    0.000    0.000    0.000 accessor.py:91(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 masked.py:105(BaseMaskedArray)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:685(__mro_entries__)
        1    0.000    0.000    0.003    0.003 __init__.py:15(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       16    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
       72    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:483(DataFrameFormatter)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:92(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
       17    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
        7    0.000    0.000    0.000    0.000 _decorators.py:165(_deprecate_kwarg)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
       12    0.000    0.000    0.000    0.000 os.py:754(encode)
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       22    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 ops.py:110(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 ops.py:670(BaseGrouper)
        1    0.000    0.000    0.001    0.001 _core.py:620(PlotAccessor)
        1    0.000    0.000    0.000    0.000 managers.py:89(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:100(BaseArrayManager)
        1    0.000    0.000    0.001    0.001 datetimes.py:108(DatetimeIndex)
        1    0.000    0.000    0.005    0.005 hashing.py:3(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 chebyshev.py:109(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
      160    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.003    0.003 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       77    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
       35    0.000    0.000    0.000    0.000 enum.py:633(value)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
